// Programs
0;CONFIG0.RES0.INSTANCE0;PROJEK_MEKATRONIKA_KOMPLEKS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROJEK_MEKATRONIKA_KOMPLEKS;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSORTINGGI;CONFIG0.RES0.INSTANCE0.SENSORTINGGI;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.SENSORRENDAH;CONFIG0.RES0.INSTANCE0.SENSORRENDAH;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SENSORPALLET;CONFIG0.RES0.INSTANCE0.SENSORPALLET;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LOADED;CONFIG0.RES0.INSTANCE0.LOADED;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ENTRYKIRI;CONFIG0.RES0.INSTANCE0.ENTRYKIRI;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.EXITKIRI;CONFIG0.RES0.INSTANCE0.EXITKIRI;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.ENTRYKANAN;CONFIG0.RES0.INSTANCE0.ENTRYKANAN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.EXITKANAN;CONFIG0.RES0.INSTANCE0.EXITKANAN;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.BERHENTIDARURAT;CONFIG0.RES0.INSTANCE0.BERHENTIDARURAT;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.FACTORYBERJALAN;CONFIG0.RES0.INSTANCE0.FACTORYBERJALAN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.MANUAL;CONFIG0.RES0.INSTANCE0.MANUAL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.AUTO;CONFIG0.RES0.INSTANCE0.AUTO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PALLETSENSOR;CONFIG0.RES0.INSTANCE0.PALLETSENSOR;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.SENSORPICKPLACEKANAN;CONFIG0.RES0.INSTANCE0.SENSORPICKPLACEKANAN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SENSORRENDAHKANAN;CONFIG0.RES0.INSTANCE0.SENSORRENDAHKANAN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SENSORTINGGIKANAN;CONFIG0.RES0.INSTANCE0.SENSORTINGGIKANAN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.SENSORPICKPLACEKIRI;CONFIG0.RES0.INSTANCE0.SENSORPICKPLACEKIRI;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.SENSORSTOPPER;CONFIG0.RES0.INSTANCE0.SENSORSTOPPER;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.ENTRYCONVEYOR;CONFIG0.RES0.INSTANCE0.ENTRYCONVEYOR;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.LOAD;CONFIG0.RES0.INSTANCE0.LOAD;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.UNLOAD;CONFIG0.RES0.INSTANCE0.UNLOAD;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.KEKIRI;CONFIG0.RES0.INSTANCE0.KEKIRI;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.KEKANAN;CONFIG0.RES0.INSTANCE0.KEKANAN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORKIRI;CONFIG0.RES0.INSTANCE0.CONVEYORKIRI;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORKANAN;CONFIG0.RES0.INSTANCE0.CONVEYORKANAN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.EMITTER;CONFIG0.RES0.INSTANCE0.EMITTER;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.REMOVERKIRI;CONFIG0.RES0.INSTANCE0.REMOVERKIRI;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.REMOVERKANAN;CONFIG0.RES0.INSTANCE0.REMOVERKANAN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.LAMPUSTART;CONFIG0.RES0.INSTANCE0.LAMPUSTART;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.LAMPURESET;CONFIG0.RES0.INSTANCE0.LAMPURESET;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.LAMPUSTOP;CONFIG0.RES0.INSTANCE0.LAMPUSTOP;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORKANANBELOKKIRI;CONFIG0.RES0.INSTANCE0.CONVEYORKANANBELOKKIRI;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORPICKPLACEKANAN;CONFIG0.RES0.INSTANCE0.CONVEYORPICKPLACEKANAN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.AMBILKANAN;CONFIG0.RES0.INSTANCE0.AMBILKANAN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.BCKANAN;CONFIG0.RES0.INSTANCE0.BCKANAN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.BCKANANNAIK;CONFIG0.RES0.INSTANCE0.BCKANANNAIK;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.BCKIRINAIK;CONFIG0.RES0.INSTANCE0.BCKIRINAIK;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.BCKIRI1;CONFIG0.RES0.INSTANCE0.BCKIRI1;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.BCPALLETIZER;CONFIG0.RES0.INSTANCE0.BCPALLETIZER;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.PUSHERKIRI;CONFIG0.RES0.INSTANCE0.PUSHERKIRI;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.AMBILKIRI;CONFIG0.RES0.INSTANCE0.AMBILKIRI;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.MUTERKIRI;CONFIG0.RES0.INSTANCE0.MUTERKIRI;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.STOPPER;CONFIG0.RES0.INSTANCE0.STOPPER;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.AUTOMODE;CONFIG0.RES0.INSTANCE0.AUTOMODE;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.RESETMODE;CONFIG0.RES0.INSTANCE0.RESETMODE;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.MANUALMODE;CONFIG0.RES0.INSTANCE0.MANUALMODE;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.RUNNINGMODE;CONFIG0.RES0.INSTANCE0.RUNNINGMODE;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.STARTLATCH;CONFIG0.RES0.INSTANCE0.STARTLATCH;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.PALLETSENSORMEM;CONFIG0.RES0.INSTANCE0.PALLETSENSORMEM;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.SENSORRENDAHMEM;CONFIG0.RES0.INSTANCE0.SENSORRENDAHMEM;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.SENSORTINGGIMEM;CONFIG0.RES0.INSTANCE0.SENSORTINGGIMEM;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.SENSORRENDAHRESET;CONFIG0.RES0.INSTANCE0.SENSORRENDAHRESET;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.SENSORTINGGIRESET;CONFIG0.RES0.INSTANCE0.SENSORTINGGIRESET;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.SENSORRENDAHKANANMEM;CONFIG0.RES0.INSTANCE0.SENSORRENDAHKANANMEM;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.SENSORTINGGIKANANMEM;CONFIG0.RES0.INSTANCE0.SENSORTINGGIKANANMEM;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.PINDAHBOXKANANMEM;CONFIG0.RES0.INSTANCE0.PINDAHBOXKANANMEM;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.BALIKTEMPATKANANMEM;CONFIG0.RES0.INSTANCE0.BALIKTEMPATKANANMEM;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.SENSORRESETKANAN;CONFIG0.RES0.INSTANCE0.SENSORRESETKANAN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.PINDAHBOXKIRIMEM;CONFIG0.RES0.INSTANCE0.PINDAHBOXKIRIMEM;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.BALIKTEMPATKIRIMEM;CONFIG0.RES0.INSTANCE0.BALIKTEMPATKIRIMEM;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.LEPASKIRIMEM;CONFIG0.RES0.INSTANCE0.LEPASKIRIMEM;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.PUSHERRESET;CONFIG0.RES0.INSTANCE0.PUSHERRESET;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.DEPANBLKGKANAN;CONFIG0.RES0.INSTANCE0.DEPANBLKGKANAN;INT;
67;VAR;CONFIG0.RES0.INSTANCE0.ATASBAWAHKANAN;CONFIG0.RES0.INSTANCE0.ATASBAWAHKANAN;INT;
68;VAR;CONFIG0.RES0.INSTANCE0.KIRIKANANKANAN;CONFIG0.RES0.INSTANCE0.KIRIKANANKANAN;INT;
69;VAR;CONFIG0.RES0.INSTANCE0.DEPANBLKGKIRI;CONFIG0.RES0.INSTANCE0.DEPANBLKGKIRI;INT;
70;VAR;CONFIG0.RES0.INSTANCE0.ATASBAWAHKIRI;CONFIG0.RES0.INSTANCE0.ATASBAWAHKIRI;INT;
71;VAR;CONFIG0.RES0.INSTANCE0.KIRIKANANKIRI;CONFIG0.RES0.INSTANCE0.KIRIKANANKIRI;INT;
72;VAR;CONFIG0.RES0.INSTANCE0.BCKIRINAIK1;CONFIG0.RES0.INSTANCE0.BCKIRINAIK1;INT;
73;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
74;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
81;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
83;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
84;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
85;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
91;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
92;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
94;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
95;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
96;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
100;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
